sector,ticker,category
Technology,AAPL,Mega cap tech
Technology,MSFT,Mega cap tech
Technology,GOOGL,Mega cap tech
Technology,GOOG,Mega cap tech
Technology,META,Mega cap tech
Technology,NVDA,Mega cap tech
Technology,TSLA,Mega cap tech
Technology,CRM,Software & Cloud
Technology,ORCL,Software & Cloud
Technology,ADBE,Software & Cloud
Technology,NOW,Software & Cloud
Technology,INTU,Software & Cloud
Technology,WDAY,Software & Cloud
Technology,PANW,Software & Cloud
Technology,CRWD,Software & Cloud
Technology,DDOG,Software & Cloud
Technology,ZS,Software & Cloud
Technology,SNOW,Software & Cloud
Technology,MDB,Software & Cloud
Technology,NET,Software & Cloud
Technology,TEAM,Software & Cloud
Technology,ZM,Software & Cloud
Technology,DOCU,Software & Cloud
Technology,OKTA,Software & Cloud
Technology,VEEV,Software & Cloud
Technology,ANSS,Software & Cloud
Technology,CDNS,Software & Cloud
Technology,SNPS,Software & Cloud
Technology,FTNT,Software & Cloud
Technology,INTC,Semiconductors
Technology,AMD,Semiconductors
Technology,QCOM,Semiconductors
Technology,AVGO,Semiconductors
Technology,TXN,Semiconductors
Technology,AMAT,Semiconductors
Technology,MU,Semiconductors
Technology,LRCX,Semiconductors
Technology,ADI,Semiconductors
Technology,MCHP,Semiconductors
Technology,KLAC,Semiconductors
Technology,NXPI,Semiconductors
Technology,MRVL,Semiconductors
Technology,ON,Semiconductors
Technology,MPWR,Semiconductors
Technology,SWKS,Semiconductors
Technology,IBM,IT Services & Hardware
Technology,CSCO,IT Services & Hardware
Technology,SHOP,IT Services & Hardware
Technology,SQ,IT Services & Hardware
Technology,PYPL,IT Services & Hardware
Technology,ACN,IT Services & Hardware
Technology,ADSK,IT Services & Hardware
Technology,HPQ,IT Services & Hardware
Technology,DELL,IT Services & Hardware
Technology,HPE,IT Services & Hardware
Technology,NTAP,IT Services & Hardware
Technology,WDC,IT Services & Hardware
Technology,STX,IT Services & Hardware
Technology,AKAM,IT Services & Hardware
Technology,ANET,IT Services & Hardware
Technology,FFIV,IT Services & Hardware
Technology,AMZN,E-commerce & Internet
Technology,BABA,E-commerce & Internet
Technology,JD,E-commerce & Internet
Technology,MELI,E-commerce & Internet
Technology,EBAY,E-commerce & Internet
Technology,ETSY,E-commerce & Internet
Technology,W,E-commerce & Internet
Technology,PINS,E-commerce & Internet
Technology,EA,Gaming & Entertainment Tech
Technology,TTWO,Gaming & Entertainment Tech
Technology,RBLX,Gaming & Entertainment Tech
Technology,U,Gaming & Entertainment Tech
Technology,MTCH,Gaming & Entertainment Tech
Technology,NFLX,Gaming & Entertainment Tech
Technology,DIS,Gaming & Entertainment Tech
Technology,ROKU,Gaming & Entertainment Tech
Healthcare,JNJ,Pharma (Large Cap)
Healthcare,UNH,Pharma (Large Cap)
Healthcare,PFE,Pharma (Large Cap)
Healthcare,ABBV,Pharma (Large Cap)
Healthcare,MRK,Pharma (Large Cap)
Healthcare,LLY,Pharma (Large Cap)
Healthcare,BMY,Pharma (Large Cap)
Healthcare,AMGN,Pharma (Large Cap)
Healthcare,GILD,Pharma (Large Cap)
Healthcare,REGN,Pharma (Large Cap)
Healthcare,BIIB,Pharma (Large Cap)
Healthcare,MRNA,Pharma (Large Cap)
Healthcare,VRTX,Pharma (Large Cap)
Healthcare,ILMN,Pharma (Large Cap)
Healthcare,ALXN,Pharma (Large Cap)
Healthcare,INCY,Pharma (Large Cap)
Healthcare,NBIX,Pharma (Mid Cap)
Healthcare,JAZZ,Pharma (Mid Cap)
Healthcare,UTHR,Pharma (Mid Cap)
Healthcare,EXEL,Pharma (Mid Cap)
Healthcare,BMRN,Pharma (Mid Cap)
Healthcare,SGEN,Pharma (Mid Cap)
Healthcare,HALO,Pharma (Mid Cap)
Healthcare,TMO,Medical Devices
Healthcare,ABT,Medical Devices
Healthcare,DHR,Medical Devices
Healthcare,MDT,Medical Devices
Healthcare,ISRG,Medical Devices
Healthcare,SYK,Medical Devices
Healthcare,BSX,Medical Devices
Healthcare,EW,Medical Devices
Healthcare,ZBH,Medical Devices
